ID Cliente,Atendente,Data,Mensagem,Tempo de conclusão de atendimento em minutos ,Cliente desisitu,NPS
876786,Ana,01/01/2020,O que o seguro cobre?,10,Náo,6
876787,Ana,01/01/2020,Gostaria de saber qual o valor do seguro para carros?,5,Náo,8
876788,Ana,01/01/2020,Este seguro cobre desastres naturais?,20,Náo,4
876789,Ana,01/01/2020,Gostaria de saber sobre o valor de franquia do seguro,10,Náo,3
876790,Ana,01/01/2020,Como aciono o seguro?,5,Náo,5
876791,Ana,01/01/2020,O que está coberto pelo seguro,20,Náo,6
876792,Ana,01/01/2020,O seguro cobre desastres como queda de árvore?,40,Náo,2
876793,Ana,01/01/2020,Gostaria de saber qual o valor do seguro para carros,10,Náo,3
876794,Ana,01/01/2020,"Vendi meu carro, posso passar o seguro?",5,Náo,4
876795,Ana,01/01/2020,O que está coberto pelo seguro?,20,Náo,2
876796,Ana,01/01/2020,Gostaria de saber qual o valor do seguro para carros,40,Náo,10
876797,Ana,01/01/2020,Quais as formas de pagamento do seguro?,5,Náo,10
876798,Ana,01/01/2020,Quais os benefícios do seguro?,15,Náo,5
876799,Ana,01/01/2020,O seguro possui carro reserva?,10,Náo,6
876800,Ana,01/01/2020,O que está coberto pelo seguro,5,Náo,7
876801,Ana,01/01/2020,Quais as modalidades de seguro que são oferecidas?,20,Náo,8
876802,Ana,01/01/2020,Qual o valor de franquia?,40,Náo,4
876803,Luiz,01/01/2020,Como faço para contratar o seguro?,5,Náo,3
876804,Luiz,01/01/2020,"Meu carro foi roubado, o que eu faço?",15,Náo,2
876805,Luiz,01/01/2020,Quais condições são oferecidas?,10,Náo,2
876806,Luiz,01/01/2020,"O pneu furou, poderia enviar alguem para trocar?",5,Náo,2
876807,Luiz,01/01/2020,Quais documentos preciso para contratar o seguro?,20,Náo,0
876808,Luiz,01/01/2020,Gostaria de saber qual o valor do seguro para carros,40,Náo,7
876809,Luiz,01/01/2020,Qual o valor de franquia?,5,Náo,6
876810,Luiz,01/01/2020,Gostaria de falar com gerente,15,Náo,8
876811,Luiz,01/01/2020,Poderia me ajudar com o acionamento do seguro? O pneu furou,18,Náo,6
876812,Luiz,01/01/2020,"O serviço dessa seguradora é ruim, onde faço reclamações",0,Sim,0
876813,José,01/01/2020,Quero cancelar o seguro,45,Náo,4
876814,José,01/01/2020,Quais os benefícios do seguro?,35,Náo,5
876815,José,01/01/2020,Mudei de carro como faço para transferir o seguro?,32,Náo,6
876816,José,01/01/2020,Quais as modalidades de seguro que são oferecidas?,30,Náo,7
876817,José,01/01/2020,Gostaria de saber qual o valor do seguro para carros,10,Náo,7
876818,José,01/01/2020,Como faço para contratar o seguro?,5,Náo,2
876819,José,01/01/2020,Quais os benefícios do seguro?,20,Náo,3
876820,José,01/01/2020,Gostaria de saber qual o valor do seguro para carros,40,Náo,5
876821,José,01/01/2020,Qual o valor de franquia?,5,Náo,8
876822,José,01/01/2020,Quais condições são oferecidas?,15,Náo,9
876823,José,01/01/2020,Gostaria de saber qual o valor do seguro para motos,10,Náo,7
876824,José,01/01/2020,Como funcionar este seguro?,5,Náo,6
876825,José,01/01/2020,Quais as taxas do seguro?,20,Náo,7
876826,Cláudia,01/01/2020,Gostaria de saber qual o valor do seguro para carros,40,Náo,8
876827,Cláudia,01/01/2020,"Preciso de um reboque, como faço?",5,Náo,9
876828,Cláudia,01/01/2020,"O pneu furou, poderia enviar alguem para trocar?",15,Náo,9
876829,Cláudia,01/01/2020,Gostaria de saber qual o valor do seguro para carros,50,Náo,7
876830,Cláudia,01/01/2020,Quais as modalidades de seguro que são oferecidas?,6,Náo,7
876831,Cláudia,01/01/2020,O que está coberto pelo seguro,45,Náo,6
876832,Cláudia,01/01/2020,O seguro possui carro reserva?,35,Náo,3
876833,Cláudia,01/01/2020,Quero cancelar o seguro,23,Náo,4
876834,Cláudia,01/01/2020,Qual o valor de franquia?,22,Náo,5
876835,Cláudia,01/01/2020,Como faço para contratar o seguro?,12,Náo,2
876836,Cláudia,01/01/2020,Gostaria de saber qual o valor do seguro para carros,10,Náo,5
876837,Cláudia,01/01/2020,Como funcionar este seguro?,5,Náo,3
876838,Cláudia,01/01/2020,Gostaria de saber qual o valor do seguro para carros,20,Náo,4
876839,Cláudia,01/01/2020,Quais os benefícios do seguro?,40,Náo,7
876840,Cláudia,01/01/2020,O que está coberto pelo seguro,5,Náo,6
